# Python AI 绑定 - 依赖清单

# === 核心 AI 库 ===
anthropic>=0.40.0          # Claude API
openai>=1.50.0             # OpenAI 兼容 API
httpx>=0.27.0              # HTTP 客户端

# === 本地模型 ===
ollama>=0.4.0              # Ollama Python SDK
transformers>=4.45.0       # HuggingFace Transformers
torch>=2.4.0               # PyTorch（本地推理）

# === Agent 框架 ===
langchain>=0.3.0           # LangChain 框架
langgraph>=0.2.0           # LangGraph 状态机

# === 向量存储 / RAG ===
chromadb>=0.5.0            # 向量数据库
sentence-transformers>=3.0 # 嵌入模型

# === 工具与实用 ===
pydantic>=2.9.0            # 数据验证
rich>=13.9.0               # 终端美化输出
click>=8.1.0               # CLI 工具
python-dotenv>=1.0.0       # 环境变量管理

# === 数据处理 ===
pandas>=2.2.0              # 数据分析
numpy>=1.26.0              # 数值计算

# === 开发工具 ===
jupyter>=1.1.0             # Notebook 支持
pytest>=8.3.0              # 测试框架
