path,role
Assets/Game/RawAssets/Prefabs/UI/Hero/HeroListView.prefab,gacha_or_hero_ui
Assets/Game/RawAssets/Prefabs/UI/Hero/HeroMainView.prefab,gacha_or_hero_ui
Assets/Game/RawAssets/Prefabs/UI/Hero/HeroSkinView.prefab,gacha_or_hero_ui
Assets/Game/RawAssets/Prefabs/UI/LotteryDraw/HeroRecruitView.prefab,gacha_or_hero_ui
Assets/Game/RawAssets/Prefabs/UI/LotteryDraw/LotteryDrawEpicWishView.prefab,gacha_or_hero_ui
Assets/Game/RawAssets/Prefabs/UI/LotteryDraw/LotteryDrawFinishView.prefab,gacha_or_hero_ui
Assets/Game/RawAssets/Prefabs/UI/LotteryDraw/LotteryDrawIntegralGrid.prefab,gacha_or_hero_ui
Assets/Game/RawAssets/Prefabs/UI/LotteryDraw/LotteryDrawIntegralRewardPreGrid.prefab,gacha_or_hero_ui
Assets/Game/RawAssets/Prefabs/UI/LotteryDraw/LotteryDrawIntegralRewardPreView.prefab,gacha_or_hero_ui
Assets/Game/RawAssets/Prefabs/UI/LotteryDraw/LotteryDrawIntegralView.prefab,gacha_or_hero_ui
Assets/Game/RawAssets/Prefabs/UI/LotteryDraw/LotteryDrawMainView.prefab,gacha_or_hero_ui
Assets/Game/RawAssets/Prefabs/UI/LotteryDraw/LotteryDrawNewStageView.prefab,gacha_or_hero_ui
Assets/Game/RawAssets/Prefabs/UI/LotteryDraw/LotteryDrawPanel.prefab,gacha_or_hero_ui
Assets/Game/RawAssets/Prefabs/UI/LotteryDraw/LotteryDrawRateGrid.prefab,gacha_or_hero_ui
Assets/Game/RawAssets/Prefabs/UI/LotteryDraw/LotteryDrawRateView.prefab,gacha_or_hero_ui
Assets/Game/RawAssets/Prefabs/UI/LotteryDraw/LotteryDrawStageView.prefab,gacha_or_hero_ui
Assets/Game/RawAssets/Prefabs/UI/LotteryDraw/LotteryDrawWishGrid.prefab,gacha_or_hero_ui
Assets/Game/RawAssets/Prefabs/UI/LotteryDraw/LotteryDrawWishTabGrid.prefab,gacha_or_hero_ui
Assets/Game/RawAssets/Prefabs/UI/LotteryDraw/LotteryDrawWishView.prefab,gacha_or_hero_ui
Assets/Game/RawAssets/Prefabs/UI/LotteryDraw/LotteryRewardShowGrid.prefab,gacha_or_hero_ui
Assets/Game/RawAssets/Prefabs/UI/LotteryDraw/LotteryRewardShowView.prefab,gacha_or_hero_ui
Assets/Game/RawAssets/Prefabs/UI/LotteryDraw/UI_53_05.prefab,gacha_or_hero_ui
Assets/Game/RawAssets/Prefabs/UI/Prayer/PrayerHolyRelicPanel.prefab,gacha_or_hero_ui
Assets/Game/RawAssets/Prefabs/UI/Prayer/PrayerIntegralRewardTaskGrid.prefab,gacha_or_hero_ui
Assets/Game/RawAssets/Prefabs/UI/Prayer/PrayerIntegralRewardView.prefab,gacha_or_hero_ui
Assets/Game/RawAssets/Prefabs/UI/Prayer/PrayerRemnantPanel.prefab,gacha_or_hero_ui
Assets/Game/RawAssets/Prefabs/UI/Prayer/PrayerRewardGrid.prefab,gacha_or_hero_ui
Assets/Game/RawAssets/Prefabs/UI/Prayer/PrayerRewardView.prefab,gacha_or_hero_ui
Assets/Game/RawAssets/Prefabs/UI/Prayer/PrayerSlugPanel.prefab,gacha_or_hero_ui
Assets/Game/RawAssets/Prefabs/UI/Prayer/PrayerView.prefab,gacha_or_hero_ui
Assets/Game/RawAssets/Prefabs/UI/Prayer/PrayerWishSelectGrid.prefab,gacha_or_hero_ui
Assets/Game/RawAssets/Prefabs/UI/Prayer/PrayerWishSelectView.prefab,gacha_or_hero_ui
